[22-Oct-2024 10:12:28 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Error as array in C:\Users\CARBALLO\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\template-library\sources\local.php:896
Stack trace:
#0 C:\Users\CARBALLO\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\template-library\manager.php(458): Elementor\TemplateLibrary\Source_Local->import_template('flower-shop-lit...', 'C:\\Windows\\Temp...')
#1 C:\Users\CARBALLO\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\template-library\manager.php(677): Elementor\TemplateLibrary\Manager->direct_import_template(Array)
#2 C:\Users\CARBALLO\Local Sites\laviedesplantes\app\public\wp-includes\class-wp-hook.php(324): Elementor\TemplateLibrary\Manager->handle_direct_actions('')
#3 C:\Users\CARBALLO\Local Sites\laviedesplantes\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 C:\Users\CARBALLO\Local Sites\laviedesplantes\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#5 C:\Users\CARBALLO\Local Sites\laviedesplantes\app\public\wp-admin\admin-ajax.php(192): do_action('wp_ajax_element...')
#6 {main}
  thrown in C:\Users\CARBALLO\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\template-library\sources\local.php on line 896
[22-Oct-2024 13:23:40 UTC] PHP Warning:  rename(C:\Windows\TEMP/woocommerce.9.3.3-4Vg6CH.tmp,C:\Windows\TEMP/woocommerce.9.3.3.zip): Accès refusé (code: 5) in C:\Users\CARBALLO\Local Sites\laviedesplantes\app\public\wp-admin\includes\file.php on line 1234
[22-Oct-2024 15:02:25 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for experimental. Args: experimental..
[22-Oct-2024 15:02:25 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for customer-effort-score. Args: customer-effort-score..
[22-Oct-2024 15:02:25 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for notices. Args: notices..
[22-Oct-2024 15:02:25 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for number. Args: number..
[22-Oct-2024 15:02:25 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for tracks. Args: tracks..
[22-Oct-2024 15:02:25 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for date. Args: date..
[22-Oct-2024 15:02:25 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for components. Args: components..
[22-Oct-2024 15:02:25 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for app. Args: app..
[22-Oct-2024 15:02:25 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for csv-export. Args: csv-export..
[22-Oct-2024 15:02:25 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for data. Args: data..
[22-Oct-2024 15:02:25 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for currency. Args: currency..
[22-Oct-2024 15:02:25 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for navigation. Args: navigation..
[22-Oct-2024 15:02:25 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for block-templates. Args: block-templates..
[22-Oct-2024 15:02:25 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for product-editor. Args: product-editor..
[22-Oct-2024 15:02:25 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for remote-logging. Args: remote-logging..
[22-Oct-2024 15:02:30 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for admin-layout. Args: admin-layout..
[22-Oct-2024 15:02:30 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for explat. Args: explat..
[22-Oct-2024 15:02:30 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for experimental. Args: experimental..
[22-Oct-2024 15:02:30 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for customer-effort-score. Args: customer-effort-score..
[22-Oct-2024 15:02:30 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for notices. Args: notices..
[22-Oct-2024 15:02:30 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for number. Args: number..
[22-Oct-2024 15:02:30 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for tracks. Args: tracks..
[22-Oct-2024 15:02:30 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for date. Args: date..
[22-Oct-2024 15:02:30 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for components. Args: components..
[22-Oct-2024 15:02:30 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for app. Args: app..
[22-Oct-2024 15:02:30 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for csv-export. Args: csv-export..
[22-Oct-2024 15:02:30 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for data. Args: data..
[22-Oct-2024 15:02:30 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for currency. Args: currency..
[22-Oct-2024 15:02:30 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for navigation. Args: navigation..
[22-Oct-2024 15:02:30 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for block-templates. Args: block-templates..
[22-Oct-2024 15:02:30 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for product-editor. Args: product-editor..
[22-Oct-2024 15:02:30 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for remote-logging. Args: remote-logging..
[22-Oct-2024 15:07:42 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for admin-layout. Args: admin-layout..
[22-Oct-2024 15:07:42 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for explat. Args: explat..
[22-Oct-2024 15:07:42 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for experimental. Args: experimental..
[22-Oct-2024 15:07:42 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for customer-effort-score. Args: customer-effort-score..
[22-Oct-2024 15:07:42 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for notices. Args: notices..
[22-Oct-2024 15:07:42 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for number. Args: number..
[22-Oct-2024 15:07:42 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for tracks. Args: tracks..
[22-Oct-2024 15:07:42 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for date. Args: date..
[22-Oct-2024 15:07:42 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for components. Args: components..
[22-Oct-2024 15:07:42 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for app. Args: app..
[22-Oct-2024 15:07:42 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for csv-export. Args: csv-export..
[22-Oct-2024 15:07:42 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for data. Args: data..
[22-Oct-2024 15:07:42 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for currency. Args: currency..
[22-Oct-2024 15:07:42 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for navigation. Args: navigation..
[22-Oct-2024 15:07:42 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for block-templates. Args: block-templates..
[22-Oct-2024 15:07:42 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for product-editor. Args: product-editor..
[22-Oct-2024 15:07:42 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for remote-logging. Args: remote-logging..
[22-Oct-2024 15:07:46 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for admin-layout. Args: admin-layout..
[22-Oct-2024 15:07:46 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for explat. Args: explat..
[22-Oct-2024 15:07:46 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for experimental. Args: experimental..
[22-Oct-2024 15:07:46 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for customer-effort-score. Args: customer-effort-score..
[22-Oct-2024 15:07:46 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for notices. Args: notices..
[22-Oct-2024 15:07:46 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for number. Args: number..
[22-Oct-2024 15:07:46 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for tracks. Args: tracks..
[22-Oct-2024 15:07:46 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for date. Args: date..
[22-Oct-2024 15:07:46 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for components. Args: components..
[22-Oct-2024 15:07:46 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for app. Args: app..
[22-Oct-2024 15:07:46 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for csv-export. Args: csv-export..
[22-Oct-2024 15:07:46 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for data. Args: data..
[22-Oct-2024 15:07:46 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for currency. Args: currency..
[22-Oct-2024 15:07:46 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for navigation. Args: navigation..
[22-Oct-2024 15:07:46 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for block-templates. Args: block-templates..
[22-Oct-2024 15:07:46 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for product-editor. Args: product-editor..
[22-Oct-2024 15:07:46 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for remote-logging. Args: remote-logging..
[22-Oct-2024 15:07:51 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for admin-layout. Args: admin-layout..
[22-Oct-2024 15:07:51 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for explat. Args: explat..
[22-Oct-2024 15:07:51 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for experimental. Args: experimental..
[22-Oct-2024 15:07:51 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for customer-effort-score. Args: customer-effort-score..
[22-Oct-2024 15:07:51 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for notices. Args: notices..
[22-Oct-2024 15:07:51 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for number. Args: number..
[22-Oct-2024 15:07:51 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for tracks. Args: tracks..
[22-Oct-2024 15:07:51 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for date. Args: date..
[22-Oct-2024 15:07:51 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for components. Args: components..
[22-Oct-2024 15:07:51 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for app. Args: app..
[22-Oct-2024 15:07:51 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for csv-export. Args: csv-export..
[22-Oct-2024 15:07:51 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for data. Args: data..
[22-Oct-2024 15:07:51 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for currency. Args: currency..
[22-Oct-2024 15:07:51 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for navigation. Args: navigation..
[22-Oct-2024 15:07:51 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for block-templates. Args: block-templates..
[22-Oct-2024 15:07:51 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for product-editor. Args: product-editor..
[22-Oct-2024 15:07:51 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for remote-logging. Args: remote-logging..
[22-Oct-2024 15:07:53 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for admin-layout. Args: admin-layout..
[22-Oct-2024 15:07:53 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for explat. Args: explat..
[22-Oct-2024 15:07:53 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for experimental. Args: experimental..
[22-Oct-2024 15:07:53 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for customer-effort-score. Args: customer-effort-score..
[22-Oct-2024 15:07:53 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for notices. Args: notices..
[22-Oct-2024 15:07:53 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for number. Args: number..
[22-Oct-2024 15:07:53 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for tracks. Args: tracks..
[22-Oct-2024 15:07:53 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for date. Args: date..
[22-Oct-2024 15:07:53 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for components. Args: components..
[22-Oct-2024 15:07:53 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for app. Args: app..
[22-Oct-2024 15:07:53 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for csv-export. Args: csv-export..
[22-Oct-2024 15:07:53 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for data. Args: data..
[22-Oct-2024 15:07:53 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for currency. Args: currency..
[22-Oct-2024 15:07:53 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for navigation. Args: navigation..
[22-Oct-2024 15:07:53 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for block-templates. Args: block-templates..
[22-Oct-2024 15:07:53 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for product-editor. Args: product-editor..
[22-Oct-2024 15:07:53 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for remote-logging. Args: remote-logging..
[22-Oct-2024 15:08:37 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for admin-layout. Args: admin-layout..
[22-Oct-2024 15:08:37 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for explat. Args: explat..
[22-Oct-2024 15:08:37 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for experimental. Args: experimental..
[22-Oct-2024 15:08:37 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for customer-effort-score. Args: customer-effort-score..
[22-Oct-2024 15:08:37 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for notices. Args: notices..
[22-Oct-2024 15:08:37 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for number. Args: number..
[22-Oct-2024 15:08:37 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for tracks. Args: tracks..
[22-Oct-2024 15:08:37 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for date. Args: date..
[22-Oct-2024 15:08:37 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for components. Args: components..
[22-Oct-2024 15:08:37 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for app. Args: app..
[22-Oct-2024 15:08:37 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for csv-export. Args: csv-export..
[22-Oct-2024 15:08:37 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for data. Args: data..
[22-Oct-2024 15:08:37 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for currency. Args: currency..
[22-Oct-2024 15:08:37 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for navigation. Args: navigation..
[22-Oct-2024 15:08:37 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for block-templates. Args: block-templates..
[22-Oct-2024 15:08:37 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for product-editor. Args: product-editor..
[22-Oct-2024 15:08:37 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for remote-logging. Args: remote-logging..
[22-Oct-2024 15:08:55 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for admin-layout. Args: admin-layout..
[22-Oct-2024 15:08:55 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for explat. Args: explat..
[22-Oct-2024 15:08:55 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for experimental. Args: experimental..
[22-Oct-2024 15:08:55 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for customer-effort-score. Args: customer-effort-score..
[22-Oct-2024 15:08:55 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for notices. Args: notices..
[22-Oct-2024 15:08:55 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for number. Args: number..
[22-Oct-2024 15:08:55 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for tracks. Args: tracks..
[22-Oct-2024 15:08:55 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for date. Args: date..
[22-Oct-2024 15:08:55 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for components. Args: components..
[22-Oct-2024 15:08:55 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for app. Args: app..
[22-Oct-2024 15:08:55 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for csv-export. Args: csv-export..
[22-Oct-2024 15:08:55 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for data. Args: data..
[22-Oct-2024 15:08:55 UTC] Exception caught in Automattic\WooCommerce\Internal\Admin\WCAdminAssets::register_scripts. Could not find asset registry for currency. Args: currency..
